Commitment position key,Year,Name of beneficiary,Coordinator,Address,City,Postal code,Country / Territory,Address plus city,Postal code plus country,Total address,Subfunding Amount,Geographical Zone,Expense Type,Co-financing rate,Amount (Total),Subject of grant or contract,Responsible Department,Budget line name and number,Action Type
,,COSMHOUSE SPRL*,no,ROND POINT SCHUMAN 9/10,BRUXELLES,1040,Belgium,ROND POINT SCHUMAN 9/10 BRUXELLES,1040 Belgium,ROND POINT SCHUMAN 9/10 BRUXELLES 1040 Belgium,"4,056.54 �",,,,,,,,
,,DEGI ARLON SA*,no,AVENUE LOUISE 251/14,BRUXELLES,1050,Belgium,AVENUE LOUISE 251/14 BRUXELLES,1050 Belgium,AVENUE LOUISE 251/14 BRUXELLES 1050 Belgium,"2,501,896.19 �",,,,,,,,
,,DEGI SCIENCE SA*,no,AVENUE LOUISE 251/14,BRUXELLES,1050,Belgium,AVENUE LOUISE 251/14 BRUXELLES,1050 Belgium,AVENUE LOUISE 251/14 BRUXELLES 1050 Belgium,"2,821,287.20 �",,,,,,,,
,,DEUTSCHE IMMMOBILIEN FONDS AG*UNION INVESTMENT REAL ESTATE,no,CAFFAMACHERREIHE 8,HAMBURG,20355,Germany,CAFFAMACHERREIHE 8 HAMBURG,20355 Germany,CAFFAMACHERREIHE 8 HAMBURG 20355 Germany,"5,340,297.42 �",,,,,,,,
,,EUROJURA SA*,no,ROND POINT SCHUMAN 9-11,BRUXELLES,1040,Belgium,ROND POINT SCHUMAN 9-11 BRUXELLES,1040 Belgium,ROND POINT SCHUMAN 9-11 BRUXELLES 1040 Belgium,"6,259.02 �",,,,,,,,
,,EUROPEAN DISTRICT PROPERTIES TWO NV*,no,HIPPOKRATESLAAN 16,ZAVENTEM,1930,Belgium,HIPPOKRATESLAAN 16 ZAVENTEM,1930 Belgium,HIPPOKRATESLAAN 16 ZAVENTEM 1930 Belgium,"1,194,280.31 �",,,,,,,,
,,FORTIS REAL ESTATE SA*FRE,no,BOULEVARD SAINT LAZARE 4-10,BRUXELLES,1210,Belgium,BOULEVARD SAINT LAZARE 4-10 BRUXELLES,1210 Belgium,BOULEVARD SAINT LAZARE 4-10 BRUXELLES 1210 Belgium,"1,146,490.61 �",,,,,,,,
,,HYPOTHEEK EN KAPITALISATIE MAATSCHAPPIJ SA*SOCIETE HYPOTHECAIRE ETDE CAPITALISATION SA HKM H.K.M.,no,CHAUSSEE DE LOUVAIN 542,BRUXELLES,1030,Belgium,CHAUSSEE DE LOUVAIN 542 BRUXELLES,1030 Belgium,CHAUSSEE DE LOUVAIN 542 BRUXELLES 1030 Belgium,"1,070,824.80 �",,,,,,,,
,,IMMO-BEAULIEU SA*,no,AVENUE DU PORT 12,BRUXELLES,1080,Belgium,AVENUE DU PORT 12 BRUXELLES,1080 Belgium,AVENUE DU PORT 12 BRUXELLES 1080 Belgium,"5,310,151.65 �",,,,,,,,
,,INTERPARKING SA*,no,RUE DE L EVEQUE 1,BRUXELLES,1000,Belgium,RUE DE L EVEQUE 1 BRUXELLES,1000 Belgium,RUE DE L EVEQUE 1 BRUXELLES 1000 Belgium,"251,682.47 �",,,,,,,,
,,INTERVEST OFFICES NV*,no,UITBREIDINGSTRAAT 18,BERCHEM,2600,Belgium,UITBREIDINGSTRAAT 18 BERCHEM,2600 Belgium,UITBREIDINGSTRAAT 18 BERCHEM 2600 Belgium,"803,976.95 �",,,,,,,,
,,KANAM GRUND SQUARE DE MEEUS SA*,no,AVENUE LLOYD GEORGES 6,BRUXELLES,1000,Belgium,AVENUE LLOYD GEORGES 6 BRUXELLES,1000 Belgium,AVENUE LLOYD GEORGES 6 BRUXELLES 1000 Belgium,"12,521,565.00 �",,,,,,,,
,,OFFICE LEOPOLD III NV*,no,KONGOLAAN 9,BRUSSEL,1000,Belgium,KONGOLAAN 9 BRUSSEL,1000 Belgium,KONGOLAAN 9 BRUSSEL 1000 Belgium,"2,444,739.11 �",,,,,,,,
,,ORPAVIMOB SA*,no,COURS VALMY 17,PUTEAUX,92800,France,COURS VALMY 17 PUTEAUX,92800 France,COURS VALMY 17 PUTEAUX 92800 France,"7,993,506.54 �",,,,,,,,
,,P&V ASSURANCES SCRL*P&V VERZEKERINGEN CVBA,no,RUE ROYALE 151,BRUXELLES,1210,Belgium,RUE ROYALE 151 BRUXELLES,1210 Belgium,RUE ROYALE 151 BRUXELLES 1210 Belgium,"7,991,106.17 �",,,,,,,,
,,RINGCENTER NV*,no,AVENUE LOUISE 522,BRUXELLES,1050,Belgium,AVENUE LOUISE 522 BRUXELLES,1050 Belgium,AVENUE LOUISE 522 BRUXELLES 1050 Belgium,"3,983,615.36 �",,,,,,,,
SI2.559093.1,2010,CACEIS LUXEMBOURG SA*CACEIS BL,no,ALLEE SCHEFFER 5,LUXEMBOURG,2520,Luxembourg,ALLEE SCHEFFER 5 LUXEMBOURG,2520 Luxembourg,ALLEE SCHEFFER 5 LUXEMBOURG 2520 Luxembourg,,,Operational,N.A.,"80,000,000.00 �",FONDS MARGUERITE,Mobility and Transport,Financial support for projects of common interest in the trans-European transport network (06.03.03),TEN-T: Trans-European Transport network
